  (2.0, 5.1781386),
  (2.0, 5.1805383),
  (2.0, 5.3620223)],
 [(2.0, -0.53955946),
  (1.0, -0.10134041),
  (2.0, 0.59028555),
  (2.0, 0.73410442),
  (2.0, 0.84585525),
  (2.0, 0.93089729),
  (2.0, 1.1192048),
  (2.0, 1.1778864),
  (1.0, 1.3252792),
  (2.0, 1.442467),
  (1.0, 1.6766101),
  (2.0, 1.6769055),
  (2.0, 1.7263549),
  (2.0, 1.7482731),
  (1.0, 1.8931881),
  (2.0, 1.89951),
  (1.0, 1.9972445),
  (2.0, 2.0166239),
  (1.0, 2.0389917),
  (2.0, 2.0492761),
  (2.0, 2.0619334),
  (2.0, 2.23658),
  (2.0, 2.2584843),
  (2.0, 2.3291296),
  (1.0, 2.3400728),
  (2.0, 2.3866537),
  (2.0, 2.4403258),
  (2.0, 2.4403673),
  (2.0, 2.4894075),
  (1.0, 2.4923775),
  (2.0, 2.5014053),
  (2.0, 2.5129666),
  (2.0, 2.5290374),
  (2.0, 2.57387),
  (2.0, 2.5815364),
  (2.0, 2.5859775),
  (2.0, 2.5904312),
  (1.0, 2.6152715),
  (2.0, 2.6373779),
  (2.0, 2.6712627),
  (2.0, 2.6956842),
  (2.0, 2.7222856),
  (2.0, 2.7289017),
  (1.0, 2.7692026),
  (2.0, 2.7870654),
  (2.0, 2.8497001),
  (2.0, 2.8586876),
  (2.0, 2.8744562),
  (2.0, 2.9025602),
  (2.0, 2.9391031),
  (2.0, 2.9398391),
  (2.0, 2.9925479),
  (2.0, 3.0000364),
  (2.0, 3.0060969),
  (2.0, 3.019492),
  (1.0, 3.029895),
  (1.0, 3.0447754),
  (2.0, 3.0501311),
  (2.0, 3.0590748),
  (2.0, 3.1133119),
  (2.0, 3.1403378),
  (1.0, 3.183426),
  (1.0, 3.2059225),
  (2.0, 3.2180559),
  (2.0, 3.2482222),
  (1.0, 3.2680992),
  (1.0, 3.2702695),
  (1.0, 3.2743593),
  (2.0, 3.2808437),
  (2.0, 3.3033842),
  (1.0, 3.3459763),
  (2.0, 3.3470222),
  (2.0, 3.3854061),
  (2.0, 3.4000968),
  (1.0, 3.5068929),
  (1.0, 3.5559962),
  (2.0, 3.5747179),
  (1.0, 3.5885254),
  (2.0, 3.624445),
  (2.0, 3.7065722),
  (2.0, 3.7100388),
  (1.0, 3.8197426),
  (2.0, 3.8202634),
  (2.0, 3.8601254),
  (2.0, 4.0417306),
  (1.0, 4.1134286),
  (2.0, 4.1267346),
  (1.0, 4.1468718),
  (2.0, 4.1573564),
  (2.0, 4.2621583),
  (2.0, 4.3625931),
  (1.0, 4.3968361),
  (2.0, 4.4095784),
  (2.0, 4.5654863),
  (2.0, 4.6962982),
  (2.0, 4.7099096),
  (2.0, 4.7772536),
  (2.0, 4.8478714),
  (2.0, 4.9056382),
  (2.0, 5.0349014)],
 [(2.0, 0.06487897),
  (2.0, 0.33396418),
  (2.0, 0.9357802),
  (2.0, 1.2891084),
  (2.0, 1.3315278),
  (2.0, 1.4369458),
  (2.0, 1.4496538),
  (2.0, 1.4838125),
  (2.0, 1.5688752),
  (2.0, 1.5781546),
  (2.0, 1.58061),
  (2.0, 1.634114),
  (2.0, 1.7062146),
  (2.0, 1.7764386),
  (2.0, 1.851787),
  (2.0, 1.8622972),
  (2.0, 1.8872856),
  (2.0, 1.9558318),
  (2.0, 2.0026738),
  (2.0, 2.0589935),
  (2.0, 2.0800926),
  (1.0, 2.0810018),
  (2.0, 2.1342661),
  (2.0, 2.1463641),
  (2.0, 2.198638),
  (1.0, 2.2158984),
  (2.0, 2.2329917),
  (2.0, 2.2492359),
  (2.0, 2.2652492),
  (2.0, 2.2656805),
  (2.0, 2.2850106),
  (1.0, 2.2862184),
  (2.0, 2.2916279),
  (2.0, 2.3881311),
  (2.0, 2.4049789),
  (2.0, 2.4747636),
  (2.0, 2.5165761),
  (1.0, 2.5251023),
  (1.0, 2.5356065),
  (1.0, 2.5606424),
  (1.0, 2.5829095),
  (2.0, 2.5965054),
  (1.0, 2.6048836),
  (2.0, 2.7347682),
  (1.0, 2.8046655),
  (1.0, 2.8172024),
  (2.0, 2.8845648),
  (2.0, 2.8851627),
  (1.0, 2.8886693),
  (2.0, 2.9127632),
  (2.0, 2.9238048),
  (2.0, 2.9682767),
  (1.0, 2.9887791),
  (1.0, 2.9919702),
  (1.0, 3.0723143),
  (1.0, 3.0881147),
  (2.0, 3.1021218),
  (2.0, 3.1133803),
  (1.0, 3.1164802),
  (2.0, 3.1233571),
  (2.0, 3.1626539),
  (2.0, 3.1861294),
  (2.0, 3.242684),
  (2.0, 3.2658461),
  (2.0, 3.3177131),
  (1.0, 3.3472314),
  (1.0, 3.4088824),
  (2.0, 3.4456077),
  (2.0, 3.4478789),
  (2.0, 3.4977111),
  (2.0, 3.5066907),
  (1.0, 3.5569672),
  (1.0, 3.5897796),
  (2.0, 3.6216757),
  (2.0, 3.6760175),
  (2.0, 3.7094421),
  (1.0, 3.7265146),
  (1.0, 3.7575172),
  (2.0, 3.7845235),
  (1.0, 3.7855695),
  (1.0, 3.7980438),
  (2.0, 3.8022981),
  (1.0, 3.8502357),
  (2.0, 3.9703354),
  (2.0, 4.0813166),
  (2.0, 4.1009309),
  (2.0, 4.1447528),
  (2.0, 4.1604586),
  (2.0, 4.1813028),
  (2.0, 4.2423953),
  (2.0, 4.5019988),
  (2.0, 4.5050999),
  (2.0, 4.537424),
  (2.0, 4.607335),
  (2.0, 4.6496685),
  (2.0, 4.7780708),
  (2.0, 4.813655),
  (2.0, 4.8739081),
  (2.0, 5.4207348),
  (2.0, 5.9561486)],
 [(2.0, 0.57634216),
  (2.0, 0.75251854),
  (2.0, 0.8628002),
  (2.0, 0.98176281),
  (2.0, 1.0984867),
  (2.0, 1.1272285),
  (2.0, 1.1494679),
  (2.0, 1.2008669),
  (2.0, 1.3967296),
  (2.0, 1.4059933),
  (2.0, 1.4375428),
  (2.0, 1.7909717),
  (1.0, 1.8323047),
  (1.0, 1.8483556),
  (2.0, 1.8676158),
  (1.0, 1.9035327),
  (2.0, 1.9257363),
  (2.0, 1.9326514),
  (1.0, 1.9702091),
  (2.0, 1.9807348),
  (1.0, 2.0720189),
  (2.0, 2.124099),
  (2.0, 2.1737669),
  (2.0, 2.2065848),
  (2.0, 2.3221068),
  (2.0, 2.3276082),
  (2.0, 2.464983),
  (1.0, 2.4838479),
  (1.0, 2.5004009),
  (2.0, 2.5170512),
  (2.0, 2.5195089),
  (2.0, 2.5294437),
  (2.0, 2.555808),
  (2.0, 2.5771315),
  (2.0, 2.629304),
  (2.0, 2.6315129),
  (1.0, 2.6371348),
  (2.0, 2.661736),
  (2.0, 2.674261),
  (2.0, 2.681974),
  (2.0, 2.7080479),
  (1.0, 2.7516876),
  (2.0, 2.7741573),
  (2.0, 2.7992322),
  (2.0, 2.8014238),
  (2.0, 2.8205028),
  (1.0, 2.8254765),
  (2.0, 2.8691827),
  (2.0, 2.8812848),
  (2.0, 2.9256642),
  (2.0, 2.934884),
  (2.0, 2.9890379),
  (2.0, 2.99601),
  (1.0, 3.0024721),
  (2.0, 3.0396382),
  (2.0, 3.0763044),
  (1.0, 3.1068646),
  (2.0, 3.1273213),
  (2.0, 3.1626378),
  (2.0, 3.1894184),
  (2.0, 3.2368677),
  (2.0, 3.2437507),
  (2.0, 3.2809853),
  (1.0, 3.3181992),
  (2.0, 3.3838964),
  (2.0, 3.3851141),
  (2.0, 3.4087306),
  (1.0, 3.442356),
  (2.0, 3.4542063),
  (2.0, 3.5211601),
  (2.0, 3.5634374),
  (2.0, 3.565364),
  (1.0, 3.5937479),
  (1.0, 3.610228),
  (2.0, 3.6404489),
  (1.0, 3.6533389),
  (2.0, 3.6633165),
  (2.0, 3.6781994),
  (2.0, 3.7049664),
  (1.0, 3.7474037),
  (2.0, 3.7650719),
  (2.0, 3.8098366),
  (2.0, 3.8451064),
  (2.0, 3.8463771),
  (1.0, 3.8515513),
  (2.0, 3.9540077),
  (1.0, 4.0217593),
  (2.0, 4.1737969),
  (2.0, 4.2219952),
  (2.0, 4.2870643),
  (2.0, 4.3600991),
  (1.0, 4.3604843),
  (2.0, 4.3660626),
  (1.0, 4.5032438),
  (1.0, 4.5745324),
  (1.0, 4.5817889),
  (2.0, 4.611708),
  (2.0, 4.708621),
  (1.0, 4.9953928),
  (2.0, 5.0998881)],
 [(2.0, 0.76816721),
  (2.0, 0.78255993),
  (2.0, 1.1508197),
  (2.0, 1.2939407),
  (2.0, 1.3204297),
  (2.0, 1.3274516),
  (2.0, 1.3670536),
  (2.0, 1.4375505),
  (2.0, 1.4646027),
  (2.0, 1.5795947),
  (2.0, 1.6187466),
  (2.0, 1.7209079),
  (2.0, 1.7554595),
  (2.0, 2.0179548),
  (2.0, 2.0210048),
  (2.0, 2.0416729),
  (2.0, 2.1035479),
  (2.0, 2.1147054),
  (2.0, 2.2143479),
  (2.0, 2.2195997),
  (2.0, 2.2232306),
  (2.0, 2.2468433),
  (2.0, 2.325866),
  (2.0, 2.3677801),
  (2.0, 2.3865056),
  (2.0, 2.3927948),
  (2.0, 2.4352254),
  (2.0, 2.4744111),
  (2.0, 2.4939927),
  (2.0, 2.5213879),
  (2.0, 2.526446),
  (2.0, 2.5796036),
  (2.0, 2.6582858),
  (2.0, 2.7124168),
  (2.0, 2.7268616),
  (2.0, 2.746),
  (2.0, 2.7625617),
  (2.0, 2.7925845),
  (2.0, 2.8594004),
  (2.0, 2.932924),
  (2.0, 2.9546809),
  (2.0, 2.9564756),
  (2.0, 2.9807186),
  (1.0, 3.0136094),
  (1.0, 3.0730961),
  (1.0, 3.0808565),
  (2.0, 3.0840764),
  (1.0, 3.1036824),
  (1.0, 3.118759),
  (1.0, 3.1251075),
  (1.0, 3.1421973),
  (2.0, 3.1455549),
  (2.0, 3.152761),
  (1.0, 3.1561691),
  (1.0, 3.1825054),
  (1.0, 3.2281684),
  (1.0, 3.2520001),
  (2.0, 3.2534242),
  (1.0, 3.2701474),
  (2.0, 3.2766389),
  (2.0, 3.2887389),
  (1.0, 3.2945808),
  (2.0, 3.2975607),
  (1.0, 3.3209477),
  (2.0, 3.323899),
  (1.0, 3.3327647),
  (1.0, 3.3806264),
  (1.0, 3.4166024),
  (1.0, 3.4293329),
  (1.0, 3.5067915),
  (2.0, 3.530648),
  (1.0, 3.5792316),
  (1.0, 3.6089704),
  (1.0, 3.6334332),
  (2.0, 3.6718089),
  (1.0, 3.6838588),
  (1.0, 3.7303937),
  (2.0, 3.7423257),
  (2.0, 3.7952038),
  (2.0, 3.811333),
  (2.0, 3.8447108),
  (2.0, 3.8590881),
  (2.0, 3.8985738),
  (2.0, 3.9152804),
  (1.0, 3.9164937),
  (2.0, 3.9936664),
  (2.0, 4.0064465),
  (2.0, 4.0847037),
  (2.0, 4.243512),
  (2.0, 4.4353144),
  (2.0, 4.4404502),
  (2.0, 4.4436954),
  (2.0, 4.5832514),
  (2.0, 4.7599922),
  (2.0, 4.779474),
  (2.0, 4.9802639),
  (2.0, 5.2158948),
  (2.0, 5.2665799),
  (2.0, 5.4415406),
  (2.0, 6.1867693)],
 [(2.0, 0.41909215),
  (1.0, 0.75261998),
  (2.0, 1.0805679),
  (1.0, 1.2912581),
  (2.0, 1.3473604),
  (2.0, 1.4062412),
  (2.0, 1.546575),
  (1.0, 1.5750455),
  (2.0, 1.6415554),
  (2.0, 1.6816578),
  (1.0, 1.7155797),
  (2.0, 1.7270246),
  (2.0, 1.7809797),
  (2.0, 1.7960005),
  (2.0, 1.8155679),
  (2.0, 1.8216028),
  (2.0, 1.8445962),
  (2.0, 1.8698134),
  (2.0, 1.8963013),
  (2.0, 1.910392),
  (2.0, 1.9104552),
  (2.0, 1.9150402),
  (2.0, 1.9435417),
  (2.0, 2.0171732),
  (2.0, 2.0646281),
  (2.0, 2.0998464),
  (2.0, 2.1691882),
  (1.0, 2.2498033),
  (2.0, 2.2538237),
  (2.0, 2.3397606),
  (2.0, 2.3749735),
  (1.0, 2.3844308),
  (2.0, 2.3847618),
  (2.0, 2.4000138),
  (2.0, 2.4073462),
  (2.0, 2.4108279),
  (2.0, 2.4249506),
  (1.0, 2.4524401),
  (2.0, 2.4594815),
  (2.0, 2.4716623),
  (2.0, 2.5033731),
  (2.0, 2.5336516),
  (2.0, 2.5753479),
  (2.0, 2.6093317),
  (2.0, 2.6395988),
  (1.0, 2.7294436),
  (1.0, 2.750884),
  (2.0, 2.759187),
  (1.0, 2.8257497),
  (2.0, 2.8705697),
  (2.0, 2.8987477),
  (2.0, 2.9200705),
  (2.0, 2.9724401),
  (2.0, 2.9794327),
  (1.0, 3.0578466),
  (1.0, 3.1096927),
  (1.0, 3.1611661),
  (1.0, 3.1632049),
  (2.0, 3.1905958),
  (2.0, 3.2428236),
  (2.0, 3.2647836),
  (1.0, 3.3148443),
  (2.0, 3.3280243),
  (2.0, 3.3424257),
  (1.0, 3.4162569),
  (2.0, 3.416572),
  (1.0, 3.4453792),
  (1.0, 3.5177553),
  (2.0, 3.5443818),
  (2.0, 3.5755867),
  (1.0, 3.5826539),
  (2.0, 3.6308238),
  (2.0, 3.6314056),
  (2.0, 3.6905874),
  (1.0, 3.7285747),
  (1.0, 3.7560767),
  (1.0, 3.7657981),
  (2.0, 3.7704882),
  (1.0, 3.8200953),
  (2.0, 3.8238754),
  (2.0, 3.8415774),
  (2.0, 3.8753952),
  (2.0, 3.903974),
  (2.0, 3.9060529),
  (2.0, 3.9338365),
  (1.0, 3.9406914),
  (2.0, 3.9669473),
  (2.0, 3.9677264),
  (2.0, 4.0238492),
  (2.0, 4.0370179),
  (1.0, 4.1438908),
  (2.0, 4.1466104),
  (2.0, 4.1579803),
  (2.0, 4.3533222),
  (2.0, 4.4232473),
  (2.0, 4.4541987),
  (2.0, 4.5672353),
  (2.0, 4.7853781),
  (2.0, 4.8094835),
  (2.0, 5.8840892)],
 [(2.0, 0.5397355),
  (2.0, 0.96134605),
  (2.0, 1.0172538),
  (2.0, 1.054392),
  (2.0, 1.067062),
  (2.0, 1.1247051),
  (2.0, 1.4509174),
  (2.0, 1.7266687),
  (1.0, 1.7764847),
  (2.0, 1.7958497),
  (2.0, 1.8127373),
  (2.0, 1.833306),
  (2.0, 1.8660643),
  (1.0, 2.0164886),
  (2.0, 2.0549056),
  (2.0, 2.2360952),
  (2.0, 2.3720192),
  (2.0, 2.4283294),
  (2.0, 2.4302258),
  (1.0, 2.4745137),
  (1.0, 2.4937013),
  (1.0, 2.4991126),
  (2.0, 2.5285667),
  (1.0, 2.5504631),
  (2.0, 2.5514536),
  (1.0, 2.5524918),
  (1.0, 2.6514664),
  (2.0, 2.6765852),
  (2.0, 2.7179615),
  (2.0, 2.7557958),
  (2.0, 2.7657077),
  (1.0, 2.7707531),
  (2.0, 2.7758827),
  (2.0, 2.7805422),
  (2.0, 2.8007538),
  (1.0, 2.862599),
  (2.0, 2.8837897),
  (2.0, 2.9009752),
  (2.0, 2.9140974),
  (1.0, 2.97196),
  (2.0, 2.9847453),
  (1.0, 2.9865783),
  (2.0, 2.9978017),
  (2.0, 3.0017344),
  (1.0, 3.0165427),
  (2.0, 3.0180124),
  (2.0, 3.0220174),
  (2.0, 3.1098768),
  (1.0, 3.1157781),
  (2.0, 3.1432742),
  (2.0, 3.1462586),
  (2.0, 3.1987725),
  (2.0, 3.2323865),
  (1.0, 3.2439783),
  (2.0, 3.262444),
  (1.0, 3.2687302),
  (2.0, 3.2700952),
  (2.0, 3.3254656),
  (2.0, 3.3419287),
  (2.0, 3.3757077),
  (1.0, 3.4084175),
  (2.0, 3.4151457),
  (1.0, 3.4562442),
  (1.0, 3.4647919),
  (2.0, 3.5926223),
  (2.0, 3.5945817),
  (1.0, 3.6047017),
  (2.0, 3.60768),
  (2.0, 3.6159189),
  (2.0, 3.6212939),
  (1.0, 3.6571727),
  (1.0, 3.6588117),
  (2.0, 3.7250568),
  (2.0, 3.7978567),
  (2.0, 3.8634063),
  (1.0, 3.8773634),
  (2.0, 3.8789505),
  (2.0, 3.8812998),
  (2.0, 3.8853702),
  (2.0, 3.9188729),
  (2.0, 4.0770627),
  (1.0, 4.1346137),
  (2.0, 4.1713099),
  (2.0, 4.1778747),
  (1.0, 4.1783068),
  (2.0, 4.2132668),
  (2.0, 4.2198409),
  (2.0, 4.2300126),
  (2.0, 4.2481974),
  (2.0, 4.3288405),
  (2.0, 4.3437037),
  (2.0, 4.3651853),
  (2.0, 4.3792172),
  (2.0, 4.4873243),
  (2.0, 4.5761969),
  (2.0, 4.5874135),
  (2.0, 4.6027145),
  (2.0, 4.7940013),
  (2.0, 4.8510931),
  (2.0, 5.0379076)],
 [(2.0, 0.77726958),
  (2.0, 1.1743225),
  (2.0, 1.3063654),
  (2.0, 1.3410464),
  (2.0, 1.3918565),
  (2.0, 1.4226507),
  (2.0, 1.6098607),
  (2.0, 1.6101164),
  (1.0, 1.7194495),
  (1.0, 1.7524286),
  (2.0, 1.7735122),
  (2.0, 1.7970726),
  (1.0, 1.8096476),
  (2.0, 1.8119087),
  (2.0, 1.8996943),
  (1.0, 1.922112),
  (2.0, 1.9449343),
  (2.0, 2.0219016),
  (1.0, 2.0636768),
  (2.0, 2.1029934),
  (2.0, 2.1943035),
  (1.0, 2.3204379),
  (1.0, 2.3541081),
  (2.0, 2.3971565),
  (1.0, 2.4047834),
  (1.0, 2.4091234),
  (2.0, 2.4133717),
  (1.0, 2.4530878),
  (2.0, 2.5042356),
  (2.0, 2.5112429),
  (2.0, 2.5827135),
  (2.0, 2.6277355),
  (2.0, 2.641116),
  (2.0, 2.6784796),
  (2.0, 2.6969116),
  (2.0, 2.7354436),
  (2.0, 2.7620017),
  (2.0, 2.7644773),
  (2.0, 2.7759472),
  (2.0, 2.7833622),
  (2.0, 2.783925),
  (1.0, 2.9110603),
  (2.0, 2.9267082),
  (2.0, 2.9365161),
  (2.0, 2.9451993),
  (2.0, 2.9681052),
  (2.0, 2.9708531),
  (2.0, 2.973449),
  (2.0, 2.9738383),
  (2.0, 3.0536896),
  (2.0, 3.05692),
  (1.0, 3.0833364),
  (2.0, 3.10098),
  (1.0, 3.1144937),
  (2.0, 3.1532033),
  (2.0, 3.1743548),
  (2.0, 3.226406),
  (1.0, 3.2931539),
  (2.0, 3.2994717),
  (2.0, 3.3178736),
  (2.0, 3.3271446),
  (1.0, 3.3310636),
  (1.0, 3.339593),
  (2.0, 3.362192),
  (1.0, 3.3725735),
  (1.0, 3.3766616),
  (2.0, 3.3933456),
  (2.0, 3.4062037),
  (2.0, 3.4307264),
  (2.0, 3.4592557),
  (2.0, 3.4669736),
  (2.0, 3.4790843),
  (2.0, 3.5093604),
  (1.0, 3.6100248),
  (2.0, 3.6943663),
  (2.0, 3.6999302),
  (2.0, 3.7179888),
  (2.0, 3.7255311),
  (2.0, 3.7966117),
  (2.0, 3.8630457),
  (2.0, 3.8671697),
  (2.0, 3.9006536),
  (1.0, 3.9160522),
  (2.0, 3.9207028),
  (1.0, 3.9268634),
  (2.0, 3.9348858),
  (2.0, 3.9913888),
  (1.0, 4.0033929),
  (2.0, 4.1374901),
  (1.0, 4.2124571),
  (2.0, 4.2210172),
  (2.0, 4.3179025),
  (1.0, 4.3195533),
  (2.0, 4.3284038),
  (1.0, 4.5277245),
  (2.0, 4.5643725),
  (2.0, 4.6125922),
  (2.0, 5.1014963),
  (2.0, 5.1837315),
  (2.0, 5.8913947)],
 [(1.0, 0.17117663),
  (1.0, 0.69001823),
  (2.0, 0.71329832),
  (2.0, 1.0069366),
  (1.0, 1.020669),
  (2.0, 1.0493982),
  (2.0, 1.0715833),
  (2.0, 1.1013836),
  (2.0, 1.1097344),
  (2.0, 1.3062561),
  (2.0, 1.3821069),
  (1.0, 1.3918027),
  (1.0, 1.4542022),
  (2.0, 1.4616632),
  (1.0, 1.4688009),
  (2.0, 1.5481054),
  (2.0, 1.6937981),
  (2.0, 1.723711),
  (2.0, 1.7322854),
  (2.0, 1.739902),
  (2.0, 1.8173708),
  (2.0, 1.86351),
  (2.0, 1.8972271),
  (2.0, 2.0460897),
  (2.0, 2.0833779),
  (2.0, 2.0914162),
  (1.0, 2.0980675),
  (1.0, 2.158627),
  (1.0, 2.2267427),
  (2.0, 2.2950856),
  (2.0, 2.3585973),
  (2.0, 2.3621892),
  (2.0, 2.3769896),
  (2.0, 2.3959145),
  (2.0, 2.4152478),
  (2.0, 2.5032676),
  (2.0, 2.5675039),
  (2.0, 2.6151125),
  (2.0, 2.6177713),
  (1.0, 2.6277492),
  (2.0, 2.6337245),
  (1.0, 2.6822898),
  (2.0, 2.6917317),
  (2.0, 2.6999862),
  (2.0, 2.7017165),
  (1.0, 2.7188126),
  (2.0, 2.7510875),
  (2.0, 2.7518638),
  (2.0, 2.7809674),
  (2.0, 2.9061298),
  (2.0, 2.9531999),
  (1.0, 2.9569949),
  (1.0, 2.9732205),
  (2.0, 2.9925078),
  (2.0, 2.9928553),
  (2.0, 3.0075285),
  (2.0, 3.011633),
  (2.0, 3.0963655),
  (2.0, 3.1252646),
  (2.0, 3.132746),
  (1.0, 3.1713603),
  (2.0, 3.1744464),
  (1.0, 3.1941008),
  (2.0, 3.2218791),
  (1.0, 3.2354361),
  (1.0, 3.2469103),
  (2.0, 3.2505433),
  (2.0, 3.2928414),
  (2.0, 3.4261106),
  (2.0, 3.4315938),
  (2.0, 3.4334288),
  (2.0, 3.458233),
  (2.0, 3.4663321),
  (1.0, 3.4942099),
  (2.0, 3.5031764),
  (2.0, 3.5285174),
  (1.0, 3.6453461),
  (2.0, 3.6865524),
  (1.0, 3.689253),
  (2.0, 3.7030245),
  (1.0, 3.7090215),
  (2.0, 3.7145871),
  (2.0, 3.7169522),
  (2.0, 3.749795),
  (1.0, 3.8094073),
  (1.0, 3.8830637),
  (2.0, 3.9273896),
  (2.0, 3.9474009),
  (2.0, 3.9676369),
  (2.0, 4.025317),
  (2.0, 4.0351387),
  (2.0, 4.0504395),
  (2.0, 4.1985248),
  (2.0, 4.2979326),
  (1.0, 4.4905893),
  (2.0, 4.6362582),
  (2.0, 4.7096847),
  (2.0, 4.7388182),
  (2.0, 4.9595794),
  (2.0, 5.4482505)],
 [(2.0, 0.23401786),
  (2.0, 0.72287574),
  (2.0, 1.063935),
  (2.0, 1.1789552),
  (2.0, 1.2526989),
  (2.0, 1.2591284),
  (2.0, 1.3283016),
  (2.0, 1.3320345),
  (2.0, 1.3619819),
  (2.0, 1.4035235),
  (1.0, 1.5511126),
  (2.0, 1.5847779),
  (2.0, 1.6047129),
  (2.0, 1.6787997),
  (2.0, 1.6859608),
  (2.0, 1.6957015),
  (2.0, 1.7277374),
  (2.0, 1.742585),
  (2.0, 1.7596495),
  (2.0, 1.8687472),
  (1.0, 1.8723526),
  (1.0, 1.8726542),
  (2.0, 1.9425843),
  (2.0, 1.9469598),
  (2.0, 1.9623097),
  (2.0, 1.9645012),
  (2.0, 2.0638035),
  (2.0, 2.1042832),
  (2.0, 2.1179421),
  (1.0, 2.1411085),
  (2.0, 2.1928838),
  (1.0, 2.208039),
  (1.0, 2.2661083),
  (1.0, 2.2801741),
  (2.0, 2.3672434),
  (1.0, 2.390887),
  (1.0, 2.4033398),
  (2.0, 2.4091519),
  (1.0, 2.4248071),
  (2.0, 2.4372042),
  (1.0, 2.4392315),
  (2.0, 2.4796921),
  (2.0, 2.5266726),
  (1.0, 2.6271548),
  (2.0, 2.6423935),
  (2.0, 2.6442592),
  (1.0, 2.6589254),
  (1.0, 2.7194755),
  (2.0, 2.7778904),
  (2.0, 2.7899594),
  (1.0, 2.8141579),
  (2.0, 2.8215235),
  (2.0, 2.8426788),
  (2.0, 2.8503988),
  (2.0, 2.8616235),
  (2.0, 2.8727727),
  (2.0, 2.8768349),
  (2.0, 2.8878916),
  (1.0, 2.9545087),
  (2.0, 2.9719734),
  (2.0, 3.0076236),
  (1.0, 3.0163178),
  (2.0, 3.0259184),
  (2.0, 3.0344739),
  (2.0, 3.0431002),
  (2.0, 3.0463045),
  (2.0, 3.0851434),
  (2.0, 3.0863718),
  (1.0, 3.1012893),
  (2.0, 3.1115614),
  (2.0, 3.1667526),
  (1.0, 3.1809411),
  (2.0, 3.2200061),
  (1.0, 3.2202099),
  (2.0, 3.2652359),
  (2.0, 3.2799677),
  (2.0, 3.2893031),
  (2.0, 3.2957238),
  (1.0, 3.3246577),
  (1.0, 3.4837407),
  (2.0, 3.5724686),
  (1.0, 3.6111489),
  (2.0, 3.6501154),
  (2.0, 3.705558),
  (2.0, 3.8175074),
  (2.0, 3.8833986),
  (1.0, 3.9280634),
  (2.0, 3.9380404),
  (2.0, 3.943894),
  (2.0, 3.9459959),
  (2.0, 3.9462226),
  (2.0, 4.1420818),
  (2.0, 4.2981345),
  (2.0, 4.313545),
  (1.0, 4.3742368),
  (2.0, 4.4249309),
  (2.0, 4.6725111),
  (2.0, 4.7618301),
  (2.0, 4.7808253),
  (2.0, 4.8026903)]]
Done.

